component1,component2,component3
-0.26835956535879507,0.24040771641488715,-0.3448939724517393
1.2162741181724053,0.35248147066465185,-0.4136295442493642
1.8048470725013575,0.24226787175610423,0.6294429472665182
-0.24866274232775618,-0.6603802908100628,0.024296820528005577
-0.4445451892345534,-0.3728985576087195,1.4804754328072551
-0.395928014192078,-0.21423419045921832,-0.639822349326484
-0.9711690208242468,1.1004080544120975,0.33132150133557686
-0.4230323134155053,-0.7347495001983689,0.6847474143394592
-0.3131826538448659,-0.6502399855081888,-0.14017004898815935
-0.3339911140729828,-0.0620129795662557,-0.7463240816134779
-0.5921069919939168,-0.22954370594374973,0.3783902720358352
-0.23054245770202172,0.06805734329036317,-0.7288847100510494
1.1921013027507843,0.22612626279144285,0.7565369928460624
-0.40900767389186404,-0.8440581948980899,-0.2576367297449054
-0.2578058352253491,0.08223603307182135,-0.492973999630275
-0.8978120243275648,0.38430946171344926,0.8742648921419464
0.9654755288397388,-0.07647705305401524,-0.26192067243470296
1.7771313479062945,0.5541604820195748,-0.15815730215368212
0.7321719131041136,-0.27346219957605744,0.7873336984035875
0.1310429906572905,0.2764323130961607,-0.394026895790693
0.9893832631404612,0.28859129614658585,0.6408171481347639
0.014681022491071644,-0.664498105673595,-0.6202909837585359
-0.23953719189535375,-0.8882647541997962,-0.11770547095998657
-0.8157211655318227,1.063280352771844,0.53599599736364
-0.27702140151910626,-0.04721573040699318,-1.14444120622823
-0.2054873769798884,-0.6588851923681978,-0.00915470284706317
-0.29186274905284193,-0.009340505605202283,-0.5921463779220512
-0.5350437546593071,-0.5066542486472093,0.3013938100446061
-0.5932656679148965,0.05324082689726213,0.21842934276010884
0.98367185640164,-0.6119030939927537,0.5444833460804521
-0.44900170492530245,-0.5988328593020534,0.9318567124098134
0.17745496783642506,-0.07186528863659729,-0.9159478598125551
0.020329710391704104,1.0579846735131875,0.29810442428956135
-0.8595280262787995,1.0062812152845002,-0.18531668451804598
-0.9534346146153209,0.5598206654714291,0.053844563763393936
-0.6244847418846997,-0.5744374177861951,1.5375098895358903
1.2000463805780708,0.292666874282313,-0.08370020313899172
0.8441297884022374,-0.5367332908014908,0.09464383522508515
0.8224083920988453,-0.0650546805965107,-0.4434849829113215
-0.2811046490382644,-0.033003004851716526,-0.7240229049355342
1.1360764234027583,0.5645190136780315,-0.2704020612486949
0.28828961275511067,-0.6563582706294872,0.9843216344424657
-0.9073599227421046,1.0272734416130933,0.4527114195431611
-0.5192667329464946,0.5045247821249619,-0.30291255664507494
-0.9463077045945691,1.1356054497222263,0.3448942545982281
0.988429170430668,0.3928516865587938,-0.46051014828431325
0.5445651507924296,-1.0886906954758107,0.21092111581826042
1.0170392712465424,0.41109837958411677,-0.11387704421485556
-0.337761519306585,-0.709840024741028,0.16283204865227513
-0.23615805198524273,-0.7652066836403861,-0.3894554555677771
0.019469438266648733,-1.238483928503304,-0.05540257153468743
-0.23678810000830414,-0.24376657147029504,-0.7077260284825325
0.8445398965683237,0.07537018732496142,1.3390431441285218
0.3700131014235337,-0.6553245532290576,-0.003327545693944872
0.8535699353652774,-0.6016628837762885,0.014998095904274297
-0.9168340672528325,1.2090013018199577,0.6206813845061099
0.6259795406087021,0.6398577390377757,0.7262447432341347
-0.25651770897522014,-0.6610603023717566,0.006951271857991275
0.22648271416209154,-0.5918501080309384,-0.2463376797710755
-0.5584309715474935,-0.4751950061737269,0.4140197111323112
0.5412431645698823,0.7583117879688814,1.2359697347888656
-0.6325904740019115,0.8889139831427427,-0.001042651680864769
-0.5448123608197123,0.6358445902952506,-0.7235094470625257
-0.17155312655834046,-0.9598893969832945,0.5112874258150413
-0.20466305060616924,-0.6374419108116115,0.02483052339903451
-0.8280941140251429,1.0855087767582001,0.08938759075027909
-0.17131425420263885,-0.9943363988398418,0.09491095576992287
-0.6087317123819465,0.6705876299674661,-0.2644548694083141
-0.6266924807600689,0.36958258296104307,-0.4495943847281432
-0.3414482307698771,-0.6964560901809765,-0.03256521454643744
-0.2059358833148081,-0.7069928644395302,-0.03394045582647193
0.5821588798088925,0.5494158678676828,1.4017226731859915
-0.8121685293250371,1.0597062548328484,0.09178950997978205
0.44584351784365445,-0.019589523113898766,-1.0217331574288178
0.4768353811936602,-0.07537993355095826,-0.9984233272775854
0.5930340160788342,1.075811583258929,0.2514352252329696
-0.8669312429711934,-0.27173639588851994,0.8984069917178817
0.37895761073831497,0.1560232209758708,-0.5570468247171585
0.3226530766842929,0.4008798735697826,-0.23358616075088007
-0.2889313455815684,0.2297574655984388,-0.6109342293788166
-0.5642126014015492,0.6332910488648398,-0.5394365121286473
-0.3275354553136507,-0.06610265500170036,-0.5044449810654958
-0.7825601270204869,0.7820578952015799,0.2915224114008976
-0.2267942931426262,-0.9615429295982676,0.2206234539922146
-0.5743160335524841,0.6577904250701898,-0.30123953054674985
-0.1119677182660504,-1.1472624511265608,0.21661420236076193
-0.5411658221177331,-0.4282791410429469,-0.07970350785277953
-0.37993151675769277,0.31851619581344004,0.12214346964409237
-0.23729712382821974,-0.6727279479525722,-0.25629132756630835
-0.1776597629473219,0.11641798306653503,-0.44904646597825393
0.8820609570155684,-0.7745080550370472,-0.3182876536860089
-0.23549541157463486,-0.23797101909200738,-0.04939207881340079
-0.21218970022546504,-0.06873286455763643,-0.38455092278762565
-0.7699750546192279,0.7876825813611876,0.1947704733100594
-0.2918572026403804,0.307391389555657,-0.7672981388574422
0.16725227918580865,-0.032607375549354035,-0.25174947621223254
-0.194974697483319,0.00219719622259534,-0.6479952071290302
-0.256112816166808,-0.10631772695602801,-1.2939699525623898
0.7272006545598372,-0.5148993291588387,0.7158658874753552
0.920154292631821,-0.12617041205743523,-0.9165590953989811
1.4676924767409192,0.2361753871317965,-0.4597932233688815
0.18602622114072404,0.09766823046793799,-0.37948790209795663
0.853483580745487,0.029328943378115296,-1.045724737936795
-0.3621960383613095,-0.0059667146768753905,0.13345701205808447
0.2568817402772195,-0.20616743888934436,0.0662458193840338
-0.3302106661351423,-0.26219136797450526,-0.10643710879279118
0.19200340075295064,0.10792204125474793,-0.3617646643528187
-0.22209798007138412,-0.06005860630765867,-0.4183083258879251
-0.14143725625274783,-0.27313733994681066,-0.050157259685859046
0.2139959170783979,-0.1256449535985277,-0.02619467877832284
1.4581105378105736,0.3002841280006843,-0.15013219206030093
1.1019159728474799,-0.10937920264730447,-0.26203051246477166
0.15438831500398326,0.2051140664812333,-0.7041908752093596
-0.04574428204306589,0.5352816848341896,-0.5466807819150024
-0.34762494260682686,0.04085029314785791,-0.32009117863367276
0.40695761457341906,0.12250921417795077,-0.2465821673952786
0.5902817120910786,0.5441827370080256,0.2936556161453767
-0.07419162415391918,-0.33111237006033245,0.04428858191842885
0.4418510460516009,-0.026452292536498754,0.04097099888719278
0.6765436244606383,0.06253905110788438,-0.8828705574971212
0.026416630684459836,-0.010405082529100754,-0.3055456086727374
-0.14440197224634815,-0.07915306730413144,-0.7132124380683866
0.14093547957298203,0.37097988777945257,0.3399001690256098
-0.08270597459231173,0.40824225928739805,0.025505807734740663
-0.21086776243358504,-0.06494585245941165,-0.5241709307223189
-0.8506830050333062,1.0593762143053593,0.03891691776574469
0.9890897507456844,0.2395350093703753,-0.8873901823062156
-0.41210869341220735,0.20661826789534238,0.2754715229831019
-0.18161679799748986,-0.18066358158213872,-0.9432444919949124
1.1860478670790782,0.19452279345526172,-0.06975838680653676
-0.20322747483738557,-0.018276887200553437,-0.1147465982331879
1.697013512011067,0.709669850326019,-0.2729233905714618
-0.4604511239288903,-0.7025695100656884,-0.3017310141256299
-0.07013159291815513,-1.0213347037412923,-0.877302864682386
0.31724668347283436,-0.7459647559198069,-0.12873340874223343
-0.8595092859284285,1.2007996681749262,0.009211196585252688
-0.44427018605352686,-0.11990705672392295,-0.7927891330492073
-0.04829700085625901,0.6734275253589149,-0.37490184004882365
-0.30630105584636436,-0.4982015656422766,-0.09394877618076299
0.11273114694461125,0.13386098348885517,-0.9876811604702035
-0.977528494242304,1.0973892975837325,0.3341608025755256
-0.19460869292702382,-0.9861957858432145,0.5816243456315766
-0.310390362891781,0.19890380663767884,-0.8112256121346854
-0.4305401496954961,0.07736393702280939,-0.42722396120802114
-1.0008046608040737,0.9653901067427941,0.5109866377923323
-0.25291911278144685,-0.7651469172191432,-0.5106032527022466
-1.115872402269474,0.828469542363982,0.15055041790821722
1.2895322111846532,0.08048732553641057,0.3062946518561638
-0.2474392472093485,0.02791781746135793,-1.3322110483174783
-0.9984511184693867,0.961781172992407,0.5227813529427363
0.38562974167640923,-0.0943242510448431,-1.099655254456678
-0.2674541237165361,-1.2478761503244191,0.1690053032494967
0.9019683909835198,-0.901871796314113,0.15803396082700916
-0.43470586799002653,-0.8602223894241712,0.20950080134216986
0.760077915750665,-0.7404955999336417,0.7563082540382065
-0.7650685146794148,-0.21829113267516262,1.1080945223198997
-0.170299897476795,-0.770800065277603,-0.13327757380719368
1.6989455540021736,0.7110771556459956,-0.2860827741005707
-0.3603421328684212,-0.7989320050205702,0.12928306197394296
1.1605838761185345,0.2764770370392652,-0.10552021682772952
-0.9779072197914087,0.9182137583463416,0.4922349692378895
-0.3409007520619994,-0.7744313319254433,0.18911574100858194
0.2734950174335817,0.28235754485204373,-0.19140273985934542
-0.47961307993253977,-0.010562821573746885,0.765731432312024
-0.3102028025633213,-0.17451501701147476,0.20903663310114415
-0.44903430126206567,0.6140844917166973,-0.43031692891459855
-0.991285939131387,1.1006119667978103,-0.2999019042252274
0.6391031854410627,0.0998608621602163,-0.6312931454656094
0.867179227422953,0.06446726926784044,-0.734708038058882
-0.8926759973699895,1.0473635700178117,0.5654315455604227
-0.6019867120049385,-0.2871496661433254,0.03515004725082472
0.41968016530454455,-0.666026391665641,-0.24715310518302666
-0.20744341143755968,-0.9703664273575808,0.4630471153040198
-0.939508329231048,0.9804438064656279,0.019661795181561293
0.07302247783895159,1.134906139907127,0.6460922631941529
0.7545208459609142,-0.6687520494203731,0.24172668384823331
0.3116389614749801,-0.7041728951043604,-0.6864858244545415
-0.3360079497565098,0.6138685111490776,1.0608882928439587
-0.482820098134031,0.10088887511557405,-0.0869625691034254
0.7580483189601,-0.8939690079151392,0.9441763142898503
-0.6665580243559662,-0.49162793055270204,0.15051827163477446
-0.5909253371601515,-0.22144285735638203,-0.24545500520386762
-0.2081494695546937,-1.121372607816609,-0.03289962282218477
-0.9198203827072653,0.9646721041078201,0.21342442187995336
-0.2784215391137976,-0.6693874003036876,0.0058550528746384445
0.860496255882426,0.6736104037636055,0.10286333255898789
0.31624016168785646,-0.8907421423839167,0.5892687940775363
-0.001109387043838362,-1.0441695431202718,-0.0450460100083982
0.856731385187665,-0.7379963946109904,-0.1575714165511585
0.4665986746058978,1.3910774220585214,0.8145663028190581
-0.20935575015177377,-1.077816325182743,0.6831691857392058
-0.2920351541818974,0.1357856012203706,-0.7575920443811457
0.13987125118231286,-0.7343665473257215,-0.1365762731120526
-0.36580840376477114,0.22744523342027384,-0.6684396707791047
-0.19976024233121478,-0.9805397022431561,0.5519687492470593
-0.3925150909135597,0.22248838830705867,-0.6685633246797269
-0.44904206226232085,-0.6879135827641971,-0.01920043934829383
-0.6043559464507369,-0.13847198530129784,0.15954238495978668
-0.6436814500035092,0.7771779524822081,-0.18950557387559888
-0.8788403245030959,0.39818805163149174,0.8281799014552791
-0.29314788961401583,-0.507641125895563,-0.3663270248668673
-0.2600837351717732,-0.7553981542833743,0.04381181051363114
-0.7430060086084845,0.6797083050526613,0.6715151358924188
0.004770939361161142,-0.25243957711070586,0.3825504151015235
1.0284599068965028,-0.4215040336895337,-0.06598644932709324
0.48472022517176355,0.5668101571749551,-0.2775000490525384
0.7325449998894583,1.0183228692437372,0.7982712861803706
-0.2511603161942887,0.32521714226528137,-0.755631974814349
-0.19470632206595806,-0.34360611423965526,-1.0538463295200045
-0.9470658708813636,0.0524286711372578,0.9081961370014723
-0.0922553591949191,0.3740229718672337,0.18185413459979186
-0.19932311375697048,0.0647115324724248,-0.6550121159110635
-0.08691979230177473,-0.3449889782337904,0.05403561112879185
-0.4714832022384203,0.14284820190031183,-0.6943050494154596
-0.381754010370929,-0.14392233985022793,-0.2641585663202903
-0.5787092154331684,0.33692504605148316,-0.5398088135154719
1.1382519980434167,-0.018766700156998804,-0.37911289817124194
1.206378455483023,0.2713693105878375,-0.7017585123954937
-0.25682617733616264,0.4438420382266583,-0.1795176178829928
-0.5194243733724273,0.20410274783996862,-0.15312201095159933
-0.25424079318185017,0.16943082143927762,-0.4207744229228703
-0.34806924261446864,-0.05256969018992885,-0.12842055862218696
-0.4951053597126076,0.15398781826998204,0.16378817636288281
-0.13538296761960483,0.12420140926523253,-0.36730280199695414
0.08745297623538306,0.36316403473424724,-0.5324761221715243
0.17504313959078702,0.020224288839209868,-0.9201984170886777
-0.18668541238910766,0.14041818836160241,0.40184623706608896
-0.010689429217440965,0.060350899053561446,-0.38266198507738636
-0.13475491579815124,0.5650268243905667,-0.6840686480885178
-0.03001123390744646,0.14724465816430915,-1.0157622568920908
-0.5252950207760202,0.5935646493980784,-0.4778688025363097
-0.8688755208162062,1.0134307607622213,0.254481014902634
-0.2786967109634189,0.5374939049491998,-0.27831294524520234
-0.7887006926319282,0.736571869768746,0.1329203087360573
0.19139885862047445,0.0114162548261342,-0.7862621454879244
1.110774628176286,0.7830306548144983,0.14377005715248387
-0.7152294371862913,-0.3630452867138449,1.0873346010984308
1.6156829885490733,0.5968078083117058,0.7017947928065467
0.3438154847630023,0.038136028952432184,-0.5769141012040484
1.0328754415614658,0.2878123578679036,-0.218251926523853
-0.2830212001171659,0.03227288623948229,-0.5849373162283759
-0.9225364022462894,0.9469858206885875,-0.23076522293850815
1.3245444228246381,0.3231275603543999,0.8867778165108207
-0.8701964933138634,1.2805889529920296,0.7000463835757437
1.696438395055019,0.4692902342844853,-0.0726363353318261
-0.3138087690268026,-0.6882234870879923,0.011754823538109199
0.3724068366416024,-0.7293026209559853,-0.15190623489437377
-0.9678415734717507,0.9786111875796952,0.5135010760134909
-0.8315212127691816,1.0124033709630653,0.4022424029800156
-0.2193915682531425,-1.1326239523631074,0.3035836239620978
-0.26739133393223186,0.051334821898221916,-0.900901714382556
-0.6339748854516223,0.2570554161775094,0.03872097857571871
-0.35890314282894475,-0.7564994206436948,-0.4561685390732028
0.8641926004140128,-0.027607748106156765,-0.7122463410871426
1.3737140078853807,0.0477843090721335,-0.12500211658762722
0.6276554166160309,0.26203575428058806,-0.5094813205839863
1.4233889046469586,1.0870457949101342,0.06228865167961428
-0.9244270790434135,1.2046958658412055,0.639100551882301
0.15608068027107744,-0.3809120801505513,-0.06619204895445435
1.6309413022172596,0.820268638107015,-0.07475896444481388
-0.13190659830801263,0.054308672715595176,-1.0265609323236895
-0.8411798397526182,1.071292786646895,0.1034991948031601
0.5085542834827111,-0.8855726984814608,0.5216808431467562
-0.3558660467788695,0.20437748387461444,-0.8742118999880127
-0.9258799012069806,1.2031425528003206,0.6354276882212883
-0.3662953463837298,-0.5945047583931177,-0.2296994698395155
1.502749973089125,0.4489811468364938,0.3477367271143259
1.2142856337252594,0.20202711955251934,0.8107202321681705
-0.12534859502685508,-1.0054425556107542,0.4589304650396999
-0.7934745413314295,0.4790422402738876,0.22376738519715614
0.48863241594041756,-0.6033023469614225,1.0309169086894237
-0.27170755687532344,-0.7761448874226095,-0.18908386808742939
0.8581671143582427,-0.7807672694754982,0.7721401926365458
0.9653730318360848,0.48802866773996295,1.345592886972746
-0.8376614446405384,0.8792177697338345,0.010594454467853148
0.9353763904037405,-0.9409720309509736,-0.13355283021346623
0.4643686039822335,-0.9807801085346024,0.5476042097676878
-0.17104053223075064,-0.7745945030301679,0.08520364865460671
-0.2951667121790582,-0.7522296022758588,-0.1268199801669026
-0.6607230468051696,0.2776586338444633,-0.020593141842558456
-0.346994723437525,-0.013557968956719126,-0.7379962205437641
0.3238083713969168,-0.6234627357885411,-0.19458501023219943
-0.8252653040566388,0.8857646654069727,0.018343985624821906
0.8589677571495986,0.050395286681363984,-0.4066659257584314
-0.2372134347829014,-0.9895133236493586,-0.6541594609047021
-0.27430073089069895,-1.0001588579447733,0.5054476099352079
-0.38081357412318334,-1.1450615862654512,0.2899848163102575
-1.0324007415872085,0.8861445959260944,0.5550265723867999
-0.22653438297484077,-0.8377245249825723,-0.4580598648059708
-0.2607228097292798,-0.11895456172332469,0.7229026372111884
-0.3511689227340666,-0.5078915688789102,-0.10430590389115042
-0.13292983521694132,-0.1397317277284448,0.6329004445368089
-0.3014365247636287,0.05149199348798398,-1.051387813257003
1.539799289654746,0.595636197287502,-0.028861718245222427
0.8211700991742749,-0.5629701879252517,0.5335752491581797
-0.26143530233558826,-0.0404101963892403,-0.8389662880567845
-0.24974763191572338,0.08000686209429506,-0.5887363277633567
-0.25441526191885944,1.3033585943656354,0.3004911627998163
-0.9899451226549649,0.9863185726309177,0.513838511591961
-0.29453651975301787,-0.08962802327256976,-0.7335744319171902
1.271871183439338,0.2738428783630247,-0.04823943570517019
-0.23293415684287547,0.07279665736014554,-0.7332285464847605
-0.11725975267436077,-0.6145351744137116,0.11124739172345467
0.4093566758929856,-0.8656364396629345,0.4398427811234237
-0.4808900605397694,0.14688820428883773,-1.125573614255284
0.7597265692018236,0.17671402197574437,0.3483384492637652
-0.713677566424034,0.49597800635318634,-0.016748509228040196
-0.3583100348455892,-0.40826949252264877,0.06865117640723734
-0.22921738219299578,0.0910154897706579,-0.5126860938810914
-0.5650593164649002,1.1349695445350303,0.6229391842112478
0.7635606170723686,-0.6920061863507573,0.25573383941425115
-0.5159177019772662,0.39360553357042205,-0.619159748773884
-0.5692534345509833,-0.6053496120446832,1.4553613295445826
-0.24464014333892709,-0.7742101839976228,0.1427503506745643
-0.3113528250581905,0.16593608320212633,-0.5434996012635502
-0.9233423288976148,1.2165134983996833,0.0638838672826965
-0.26359588908893994,-0.10283520766515584,-1.068528091095421
1.2504442500067936,0.16942029895854094,0.2817165746885915
-0.3616759291981735,0.013051838927707622,-0.26584468060087313
-0.31340568603898794,-0.6382036557077927,0.44813551241335203
0.3555840343896103,-0.8142666769746637,-0.10423787220162797
-0.3392500553320117,-0.5765154506570394,-0.2443937140864524
-0.31243701624751313,0.06994974386143708,-0.529078437225462
-0.3766682983629792,-0.721104304399585,0.4245145134691713
-0.31650988969607663,0.4268863733486553,-0.5286003960146768
-0.34504426749196104,-0.03843114697562846,-1.1246300098205628
0.5715188455563348,0.27755786467883325,-0.44654777445544847
-0.4218284036296908,-0.1484152737452581,0.3729927000458707
-0.15444941593026273,-0.9646861197481976,0.07172243193242712
-0.4503922705771633,0.7126940889069264,0.8708923537674662
0.17735207721003257,-0.30543082435455166,1.5520205742642417
-0.2042147754027665,-0.7956562902367985,-0.7345770821379506
0.8150748632854167,-0.6662617010829955,-0.29402179346686774
