movie,component1,component2,component3
The Shawshank Redemption,-0.259471608,-0.651401428,0.072345334
The Godfather,-0.195032736,-0.987468152,0.308646833
The Dark Knight,-0.460138754,-0.064872519,0.280699856
The Godfather: Part II,-0.204539166,-1.088937073,0.42536894
12 Angry Men,-0.10348017,-0.266241221,-0.009128336
The Lord of the Rings: The Return of the King,-0.670111505,0.566027041,0.117621031
Pulp Fiction,-0.269247856,-1.058417964,0.241803385
Schindler's List,-0.257313874,-0.876811676,-0.339957818
Inception,-0.991963071,0.948152122,0.275613696
Fight Club,-0.145508749,-0.726766194,0.014296335
The Lord of the Rings: The Fellowship of the Ring,-0.666164425,0.565362881,0.115727157
Forrest Gump,-0.259670761,0.062958517,-0.714358828
"The Good, the Bad and the Ugly",0.599712506,-0.184331437,0.517364694
Soorarai Pottru,1.297251241,0.341415138,0.083592158
The Lord of the Rings: The Two Towers,-0.653673193,0.573150667,0.116738113
The Matrix,-0.669270007,-0.088474498,0.915358714
Goodfellas,-0.184678088,-1.02559999,0.205648995
Star Wars: Episode V - The Empire Strikes Back,-0.868156855,1.112425277,0.576666783
One Flew Over the Cuckoo's Nest,-0.230587126,-0.642202521,0.021246524
Hamilton,-0.274501812,-0.044992536,-0.715691433
Parasite,0.309762393,-0.540829838,0.265329882
Interstellar,-0.710702629,0.38534208,-0.312012752
City of God,0.954847097,-0.821540082,0.522328682
Spirited Away,0.297854637,1.540925349,0.59532214
Saving Private Ryan,-0.239738289,-0.784890239,-0.439581213
The Green Mile,-0.154129534,-0.845973017,0.136062543
Life Is Beautiful,0.424293099,0.197720968,-0.973607496
Se7en,-0.124424201,-0.933678694,0.495754878
The Silence of the Lambs,-0.183552602,-1.011654914,0.566778755
Star Wars: Episode IV - A New Hope,-0.893056491,1.104217473,0.568633933
Hara-Kiri,1.303788746,0.565790948,0.589651688
Seven Samurai,1.007423253,0.976843355,0.661004306
It's a Wonderful Life,-0.29090816,0.279845231,-0.727662813
Joker,-0.139558865,-0.973093906,0.633905355
Vikram Vedha,1.593329129,0.405607301,0.864027594
Whiplash,-0.227978102,-0.672562341,-0.009208445
The Intouchables,0.400789034,-0.624551595,-0.513806173
The Prestige,-0.400141725,-0.012280735,-0.413866071
The Departed,-0.184451562,-0.993539278,0.662294905
The Pianist,-0.215069535,-1.028898299,-0.528671296
Gladiator,-0.650964491,-0.208204122,0.574341104
American History X,-0.194451143,-0.630684945,0.056000376
The Usual Suspects,-0.43187485,-0.882656727,0.849643485
Léon: The Professional,-0.125193565,-0.944453654,0.370941334
The Lion King,-0.491169173,0.557948004,-0.109560031
Terminator 2: Judgment Day,-0.611999801,-0.298883867,0.871423133
Cinema Paradiso,0.959217177,-0.641234203,0.034045141
Grave of the Fireflies,1.309448396,0.659970407,0.091763611
Back to the Future,-0.893161513,1.086143758,0.080072612
Once Upon a Time in the West,-0.445037713,0.36752498,-0.292895323
Psycho,-0.492033002,-0.447438378,0.605115148
Casablanca,-0.186381201,-0.028539853,-1.191291835
Modern Times,-0.278075918,0.285942581,-0.551307541
City Lights,-0.207918569,0.191267655,-0.774164315
Capernaum,0.210435026,-0.701275033,-0.014662536
Ayla: The Daughter of War,0.704503432,0.007380645,-0.306819272
Your Name.,0.842333979,0.799894958,0.13192724
Dangal,1.224000721,0.513219172,0.238073754
Spider-Man: Into the Spider-Verse,-0.93111088,1.10156711,0.767773948
Avengers: Endgame,-0.524314143,0.610752322,0.087170661
Avengers: Infinity War,-0.917429184,0.99185267,0.535876108
Coco,-0.844931343,1.062862501,0.307062734
Django Unchained,-0.232567053,-0.831641738,-0.40438487
The Dark Knight Rises,-1.013095306,0.879739938,0.390139786
3 Idiots,0.622449298,0.520444045,-0.442875869
Taare Zameen Par,1.282993534,0.724278013,-0.001280101
WALL·E,-0.793169698,1.013741707,0.215020592
The Lives of Others,0.910017426,-0.822136706,0.284867183
Oldboy,0.75107423,-0.393059995,0.872051876
Memento,-0.476007693,-0.446182162,0.654347433
Princess Mononoke,0.309476797,1.458557887,0.485707999
Once Upon a Time in America,0.11392767,-0.969858252,0.026607097
Indiana Jones and the Raiders of the Lost Ark,-0.914860384,0.874769629,0.554739635
The Shining,-0.302711479,-0.694394177,-0.043126172
Apocalypse Now,-0.224902587,-0.80982971,-0.276694097
Alien,-0.689105684,-0.298750613,0.352140949
Anand,1.786562021,0.604738366,0.038398146
High and Low,1.65306707,0.283252715,0.573328776
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,-0.693781012,0.627738313,-0.289177792
Witness for the Prosecution,0.154793713,-0.292853479,-0.005236516
Paths of Glory,-0.131431562,-0.129639225,-0.595019852
Rear Window,-0.505887292,0.362141287,0.191122795
Sunset Blvd.,0.043532997,0.074848992,-0.359433332
The Great Dictator,-0.000340871,0.22524819,-0.549568312
1917,-0.119188925,-0.86642702,-0.253568108
Tumbbad,1.770532763,0.626590828,0.099665616
Andhadhun,1.416827083,0.21722938,0.23801342
Drishyam,1.681029676,0.155567142,0.606861088
The Hunt,0.408737391,-0.615694661,0.14272725
A Separation,0.78983126,0.164761732,-0.394017077
Incendies,0.433810086,-0.83152709,-0.274174621
7 Kogustaki Mucize,1.10051173,0.245988176,0.02258225
My Father and My Son,1.087059482,0.354673952,-0.004831991
Toy Story 3,-0.864343105,0.973141993,0.235080815
Inglourious Basterds,-0.399211005,-0.524950339,-0.319836021
Eternal Sunshine of the Spotless Mind,-0.293582885,-0.63772418,-0.130996771
Amélie,0.18189001,-0.24677734,-0.322490557
Snatch,-0.542623587,-0.377750117,0.534517519
Requiem for a Dream,-0.209916533,-0.637414571,0.045204144
American Beauty,-0.257048925,-0.656545579,0.038361166
Good Will Hunting,-0.174579037,-0.652558844,-0.191590147
Children of Heaven,0.773688281,0.472074656,-0.173614696
Toy Story,-0.83137174,1.083873973,0.105162119
Braveheart,-0.20830405,-0.920121044,-0.535990473
Reservoir Dogs,-0.172330715,-0.969267545,0.582451682
Full Metal Jacket,-0.315280833,-0.717030508,-0.127234387
Come and See,1.470769889,0.242158061,-0.036497123
Aliens,-0.911064833,0.25873389,1.028238776
Amadeus,-0.071787049,-1.057171499,-0.597543737
Scarface,-0.183179452,-0.964660817,0.510603987
Star Wars: Episode VI - Return of the Jedi,-0.823500539,1.131056602,0.586899272
Das Boot,0.559484268,-0.238486597,0.484740925
Taxi Driver,-0.253028135,-0.987322257,0.483850161
The Sting,-0.231044609,0.104218723,-0.1569767
A Clockwork Orange,-0.339647879,-0.887564802,0.359995061
2001: A Space Odyssey,-0.858437991,0.717009288,0.10255289
For a Few Dollars More,0.200936734,-0.28727389,0.350011425
Lawrence of Arabia,0.027783136,0.236762174,-0.340464856
The Apartment,-0.187234003,0.100382497,-0.742381972
North by Northwest,-0.651536185,0.441515171,0.094132875
Vertigo,-0.466156123,0.346533335,-0.043379143
Singin' in the Rain,-0.47585365,0.559312917,-0.419622848
Ikiru,1.557348983,0.583687358,0.127394409
Bicycle Thieves,1.076263041,0.152121936,-0.427853538
Double Indemnity,-0.11810042,-0.242708935,-0.075363966
Citizen Kane,-0.232313676,0.018604957,-0.413122484
M,0.896357131,0.177509701,0.738141372
Metropolis,1.155010944,0.278488797,-0.194573849
The Kid,-0.037128982,0.353740049,-0.531750854
Chhichhore,1.700867747,0.731562832,-0.030704703
Uri: The Surgical Strike,1.676153321,0.702936742,0.459456846
K.G.F: Chapter 1,1.508031873,0.61798538,0.497321355
Green Book,-0.301317678,0.049580225,-0.937222837
"Three Billboards Outside Ebbing, Missouri",-0.347045504,-0.786326716,0.193340626
Talvar,1.848268749,0.273835742,0.52379702
Baahubali 2: The Conclusion,1.510215324,0.618905653,0.498967349
Klaus,-0.316106105,1.268851518,0.130759768
Drishyam,1.420744646,0.151885524,0.361021875
Queen,1.111484363,0.992516718,-0.242522347
Tangerines,1.265604578,0.303440916,-0.132762764
Soul,-0.840516001,1.231954377,0.085840638
Bhaag Milkha Bhaag,1.749143237,0.486085063,-0.060743801
Gangs of Wasseypur,1.073639696,-0.366675806,1.153386817
Udaan,1.75945219,0.573921322,0.084134848
Paan Singh Tomar,1.440900174,0.790249983,1.100680322
The Secret in Their Eyes,0.813805554,-0.666290352,0.272349195
Warrior,-0.392671755,0.112943265,0.046034522
Shutter Island,-0.43739792,-0.481457571,0.549403264
Up,-0.884366774,1.22530514,0.089401072
The Wolf of Wall Street,-0.204471527,-1.025827019,0.000690977
Chak De! India,1.58325971,0.599077365,-0.011136174
There Will Be Blood,-0.265421468,-0.672209922,0.028174287
Pan's Labyrinth,0.673323736,-0.534286135,0.370052517
V for Vendetta,-0.464034959,-0.572632457,0.472477116
Rang De Basanti,1.759547992,0.510083718,0.320335624
Black,1.330387727,0.456807428,-0.083483099
Batman Begins,-0.987185632,0.903864398,0.402168089
Swades,1.332172271,0.451955957,-0.084165902
Downfall,0.409833038,-0.886637317,-0.588748947
Howl's Moving Castle,0.322934962,1.551802794,0.596730775
A Beautiful Mind,-0.293099047,-0.000907036,-0.62501765
Hera Pheri,1.398679491,1.034797914,1.098944049
"Lock, Stock and Two Smoking Barrels",-0.099396887,-0.145992447,1.077497154
L.A. Confidential,-0.171332738,-0.961037138,0.454727539
The Bandit,1.267396753,-0.171137862,0.422148608
Heat,-0.204003312,-1.08080861,0.695096591
Casino,-0.061362499,-0.975117373,0.251535988
Andaz Apna Apna,0.917313751,1.300877245,0.436565268
Unforgiven,-0.253066517,-0.654172964,0.015876232
Indiana Jones and the Last Crusade,-0.85835569,0.910957691,0.317886811
Time of the Gypsies,0.529874795,-0.750716965,0.095578735
My Neighbor Totoro,0.578441214,1.131839801,0.452699563
Die Hard,-0.477575559,-0.243266099,0.915043866
Ran,0.880528461,-0.256650528,0.649259874
Raging Bull,-0.263129891,-0.736673677,-0.145697234
Stalker,1.353473835,0.427025097,0.027208498
Autumn Sonata,0.593765291,0.109948323,-0.522397996
The Message,0.395414803,0.160279851,-0.546435547
Sholay,1.099839202,1.6179654,0.87338222
Monty Python and the Holy Grail,-0.394162804,1.054795574,-0.305604687
The Great Escape,-0.428044516,0.050328865,-0.620926303
To Kill a Mockingbird,-0.105511974,-0.27001844,-0.018196619
Yojimbo,1.453298077,0.621795774,0.758971944
Judgment at Nuremberg,-0.067731433,-0.073910169,-0.555706304
Some Like It Hot,-0.461965126,0.481493044,-0.476710015
Wild Strawberries,1.291734882,0.248455713,-0.35303106
The Seventh Seal,1.227435311,0.30332992,-0.201630067
Rififi,0.93879793,-0.359276575,-0.198222373
Dial M for Murder,-0.415929086,0.238014433,0.486671681
Tokyo Story,1.120843937,0.461877568,-0.037562491
Rashomon,1.403012199,0.18783584,0.489527032
All About Eve,-0.19358143,-0.094003243,-0.709672596
The Treasure of the Sierra Madre,-0.48266829,0.200753939,-0.129459225
To Be or Not to Be,-0.460899272,0.474218669,-0.389100942
The Gold Rush,-0.254248208,0.604918551,-0.346997704
Sherlock Jr.,-0.339080472,0.766608167,0.044745963
Portrait of a Lady on Fire,0.886007373,-0.705673068,-0.428823071
Pink,1.758523664,0.469773854,0.274765888
A Silent Voice: The Movie,1.294057255,0.764494418,0.158059968
The Invisible Guest,1.107309911,-0.184612023,0.5933301
The Handmaiden,1.37998437,0.253068958,0.060453535
Mommy,0.326009125,-0.637850416,-0.142848774
Haider,1.716079467,0.486499349,0.883627968
Logan,-0.45787101,-0.590166911,0.668168046
Room,-0.373317165,-0.849286649,0.140369923
Wild Tales,0.682607424,-0.683625796,0.281879253
Winter Sleep,0.92713502,0.030938267,-0.354964752
PK,1.701988935,0.741874113,-0.051531365
OMG: Oh My God!,1.235642478,0.686163651,-0.201533348
The Grand Budapest Hotel,-0.739261146,-0.150027329,0.366279276
Gone Girl,-0.220421259,-0.837520064,0.30776729
Wolf Children,0.844429258,0.802877404,0.125003726
Hacksaw Ridge,-0.17263107,-0.678259694,-0.06856446
Inside Out,-0.895149072,1.21615321,0.080506165
Barfi!,1.731134548,0.718094113,-0.273066114
12 Years a Slave,-0.398460363,-0.848049211,-0.269081242
Rush,-0.442797063,-0.980831318,-0.086783089
Ford v Ferrari,-0.307269023,0.083993873,-0.443712093
Spotlight,-0.227556637,-0.976990316,0.258221103
Song of the Sea,0.143891761,0.640405616,-0.231825365
Kahaani,1.517020557,0.775868065,0.693017431
Zindagi Na Milegi Dobara,1.688744433,0.729765704,-0.039950261
Prisoners,-0.135153776,-0.950414708,0.481546339
Mad Max: Fury Road,-0.969897264,0.224023207,1.039829276
A Wednesday,1.709888466,0.491751328,0.879162484
Gran Torino,-0.21542117,-0.701098277,0.03678281
Harry Potter and the Deathly Hallows: Part 2,-0.670485175,0.428088958,-0.423621047
Departures,0.901902475,0.452079369,-0.134334905
Hachi: A Dog's Tale,-0.071262541,0.131267035,-0.427915777
Mary and Max,0.850453967,0.613190111,-0.200167454
How to Train Your Dragon,-0.893009932,1.216791476,0.651363898
Elite Squad,-0.164526674,-1.034587571,0.49822215
Into the Wild,-0.478321862,-0.392788245,0.067133563
No Country for Old Men,-0.259824665,-1.113939493,0.718712817
Lage Raho Munna Bhai,1.232542551,0.693037039,-0.479997168
Million Dollar Baby,-0.30332868,0.064596446,-0.530261072
Hotel Rwanda,-0.[phone],-0.[phone],-1.[phone]
Tae Guk Gi: The Brotherhood of War,0.765798428,-0.320845846,0.722884379
Before Sunset,-0.130605642,-0.840257919,-0.640557558
Munna Bhai M.B.B.S.,1.702315503,0.745012237,-0.063274586
Memories of Murder,0.793778974,0.083763927,0.642808035
Dil Chahta Hai,1.730678208,0.718794959,-0.283470199
Kill Bill: Vol. 1,-0.396813038,-0.340052456,1.256129318
Finding Nemo,-0.852565863,1.077279686,0.123385016
Catch Me If You Can,-0.276064403,-0.308834045,-0.54316072
Amores Perros,0.713051857,-0.668809404,0.605415805
"Monsters, Inc.",-0.810375028,1.091851845,0.115131084
Neon Genesis Evangelion: The End of Evangelion,1.391300963,0.89487192,0.66200759
Lagaan: Once Upon a Time in India,0.44684853,0.781552486,-0.071395711
The Sixth Sense,-0.285291106,-0.233185426,-0.133054605
The Legend of 1900,0.522761744,-0.732450402,-0.552307893
The Truman Show,-0.428334462,0.338640668,-0.426406716
"Black Cat, White Cat",0.685789969,-0.295312068,0.478156046
The Big Lebowski,-0.628657233,-0.548971586,0.507276345
In the Mood for Love,0.722426978,0.181166,-0.45335259
Trainspotting,0.204919667,-0.625171582,0.038837808
Fargo,-0.295073096,-1.041075453,0.488246105
Underground,0.379038704,-0.000265623,-1.138061482
La Haine,1.546255555,0.006248361,-0.063540945
Dilwale Dulhania Le Jayenge,1.789693247,0.559571832,-0.166540273
Before Sunrise,-0.174750929,-0.777689329,-0.635903908
Three Colors: Red,0.874818076,-0.729468909,-0.338059839
Chungking Express,0.527000002,0.299353306,0.035967285
Jurassic Park,-0.994064527,0.885571828,0.626202503
In the Name of the Father,0.261950851,-0.938981649,0.246973781
Raise the Red Lantern,0.978804256,0.42955586,-0.332638133
Dead Poets Society,-0.311740646,0.281365106,-0.525239164
Stand by Me,-0.46891159,-0.290035561,0.172132501
Platoon,-0.362343797,-0.737435766,-0.151137461
"Paris, Texas",0.297518243,-0.838970488,-0.003616689
Nausicaä of the Valley of the Wind,0.30185556,1.527906302,0.596057808
The Thing,-0.502648144,-0.290300344,0.520435482
Pink Floyd: The Wall,0.296623383,-0.521291912,-0.011335465
Fitzcarraldo,0.282282973,0.461773225,-0.140902811
Fanny and Alexander,0.452425801,-0.833081368,-0.470170363
Blade Runner,-0.641675469,-0.171000348,1.069891598
The Elephant Man,-0.364401912,-0.040897522,-0.890920529
Monty Python's Life of Brian,-0.097219313,-0.10821864,0.22680905
The Deer Hunter,-0.253747153,-0.756805701,-0.347365214
Rocky,-0.227904694,0.16949802,-0.400360395
Network,-0.243434835,-0.648466033,-0.004231037
Barry Lyndon,-0.58314033,0.306939146,-0.823510295
The Mirror,0.946397671,0.114523584,-0.090955888
Chinatown,-0.290519016,-0.953362213,0.406990809
Paper Moon,-0.233281706,0.106926746,-0.162021288
Cries & Whispers,1.007549894,-0.432667852,0.190848004
Solaris,0.708277028,0.268784942,-0.157632544
Le Samouraï,1.268260079,-0.254842283,-0.076715218
Cool Hand Luke,-0.111472862,-0.278803364,-0.001260196
Persona,0.819997646,0.074011059,-0.066678392
Andrei Rublev,0.974635059,-0.543347525,0.008108521
The Battle of Algiers,0.797260339,0.07577786,-0.66795861
The Exterminating Angel,1.325045278,0.359963223,0.107119698
What Ever Happened to Baby Jane?,-0.141647883,-0.118742244,-0.208550244
Sanjuro,1.174097486,1.03695312,1.153326171
The Man Who Shot Liberty Valance,0.175254564,0.100247469,-0.360821064
Ivan's Childhood,1.435131453,0.346383325,-0.249643462
The Virgin Spring,1.452735434,0.337801097,-0.15739294
Inherit the Wind,-0.161787086,-0.126424922,-0.61944635
The 400 Blows,1.116632953,-0.101799337,-0.258661123
Ben-Hur,-0.435133264,0.331574177,-0.31615016
The Hidden Fortress,1.299526343,0.928811618,0.283147743
Nights of Cabiria,1.566345016,0.161795246,-0.302984246
Throne of Blood,1.53929308,0.548094413,0.040931592
The Bridge on the River Kwai,-0.512428611,0.523604792,-0.319950174
On the Waterfront,-0.116085068,-0.371941839,0.154191432
The Wages of Fear,0.674038126,0.022206432,-0.479615033
Ace in the Hole,-0.187769876,-0.171543994,-0.302638921
White Heat,0.366613222,0.118046193,0.494165777
The Third Man,0.039311036,0.130479096,0.062478221
The Red Shoes,0.922496805,0.13073365,-0.888192629
The Shop Around the Corner,0.161312804,0.256568964,-0.738573453
Rebecca,-0.107954411,-0.190667448,-0.849624544
Mr. Smith Goes to Washington,-0.208277361,0.153908482,-0.541385733
Gone with the Wind,-0.155466723,-0.081430847,-0.752979617
La Grande Illusion,1.079287329,0.063341161,-0.855928644
It Happened One Night,-0.456783744,0.491343154,-0.419235917
The Passion of Joan of Arc,1.097888272,0.017098497,-0.762485181
The Circus,-0.461155118,0.52732052,-0.459144912
Sunrise,0.063217751,0.061360772,-0.611044847
The General,-0.63175302,1.123902219,0.434605689
The Cabinet of Dr. Caligari,1.165106993,0.718890727,0.223696272
Shoplifters,0.923023495,-0.516972851,0.804078661
Badhaai Ho,1.675780978,0.726055095,-0.037841662
Togo,-0.477733861,0.42939342,-0.332286897
Airlift,1.74174796,0.535662123,-0.001219317
Bajrangi Bhaijaan,1.079656105,1.603302577,0.910096442
Baby,1.444890601,0.762494846,1.415947182
La La Land,-0.381833787,0.18607921,-0.621557188
Lion,-0.237419517,0.029482208,-0.667805476
The Martian,-0.726856915,0.402800413,-0.334879266
Zootopia,-0.865298576,1.228370761,0.086528403
Baahubali: The Beginning,1.657151998,0.715342286,0.527779423
The Tale of The Princess Kaguya,0.579738345,1.057699512,0.265574933
