movie,component1,component2,component3
Wonder,-0.268359565,0.240407716,-0.344893972
Gully Boy,1.216274118,0.352481471,-0.413629544
Special 26,1.804847073,0.242267872,0.629442947
Short Term 12,-0.248662742,-0.660380291,0.024296821
The Raid 2,-0.444545189,-0.372898558,1.480475433
The Imitation Game,-0.395928014,-0.21423419,-0.639822349
Guardians of the Galaxy,-0.971169021,1.100408054,0.331321501
Blade Runner 2049,-0.423032313,-0.7347495,0.684747414
Her,-0.313182654,-0.650239986,-0.140170049
Bohemian Rhapsody,-0.333991114,-0.06201298,-0.746324082
The Revenant,-0.592106992,-0.229543706,0.378390272
The Perks of Being a Wallflower,-0.230542458,0.068057343,-0.72888471
Elite Squad 2: The Enemy Within,1.192101303,0.226126263,0.756536993
The King's Speech,-0.409007674,-0.844058195,-0.25763673
The Help,-0.257805835,0.082236033,-0.492974
Deadpool,-0.897812024,0.384309462,0.874264892
Darbareye Elly,0.965475529,-0.076477053,-0.261920672
Dev.D,1.777131348,0.554160482,-0.158157302
Ip Man,0.732171913,-0.2734622,0.787333698
My Name Is Khan,0.131042991,0.276432313,-0.394026896
The Breath,0.989383263,0.288591296,0.640817148
Slumdog Millionaire,0.014681022,-0.664498106,-0.620290984
Black Swan,-0.239537192,-0.888264754,-0.117705471
The Avengers,-0.815721166,1.063280353,0.535995997
Persepolis,-0.277021402,-0.04721573,-1.144441206
Dallas Buyers Club,-0.205487377,-0.658885192,-0.009154703
The Pursuit of Happyness,-0.291862749,-0.009340506,-0.592146378
Blood Diamond,-0.535043755,-0.506654249,0.30139381
The Bourne Ultimatum,-0.593265668,0.053240827,0.218429343
3-Iron,0.983671856,-0.611903094,0.544483346
Sin City,-0.449001705,-0.598832859,0.931856712
The Diving Bell and the Butterfly,0.177454968,-0.071865289,-0.91594786
G.O.R.A.,0.02032971,1.057984674,0.298104424
Ratatouille,-0.859528026,1.006281215,-0.185316685
Casino Royale,-0.953434615,0.559820665,0.053844564
Kill Bill: Vol. 2,-0.624484742,-0.574437418,1.53750989
The Return,1.200046381,0.292666874,-0.083700203
"Spring, Summer, Fall, Winter... and Spring",0.844129788,-0.536733291,0.094643835
The Sea Inside,0.822408392,-0.065054681,-0.443484983
Cinderella Man,-0.281104649,-0.033003005,-0.724022905
Kal ho naa ho,1.136076423,0.564519014,-0.270402061
Infernal Affairs,0.288289613,-0.656358271,0.984321634
Pirates of the Caribbean: The Curse of the Black Pearl,-0.907359923,1.027273442,0.45271142
Big Fish,-0.519266733,0.504524782,-0.302912557
The Incredibles,-0.946307705,1.13560545,0.344894255
My Sassy Girl,0.98842917,0.392851687,-0.460510148
Dogville,0.544565151,-1.088690695,0.210921116
Vizontele,1.017039271,0.41109838,-0.113877044
Donnie Darko,-0.337761519,-0.709840025,0.162832049
Magnolia,-0.236158052,-0.765206684,-0.389455456
Dancer in the Dark,0.019469438,-1.238483929,-0.055402572
The Straight Story,-0.2367881,-0.243766571,-0.707726028
Perfect Blue,0.844539897,0.075370187,1.339043144
The Celebration,0.370013101,-0.655324553,-0.003327546
Central Station,0.853569935,-0.601662884,0.014998096
The Iron Giant,-0.916834067,1.209001302,0.620681385
Knockin' on Heaven's Door,0.625979541,0.639857739,0.726244743
Sling Blade,-0.256517709,-0.661060302,0.006951272
Secrets & Lies,0.226482714,-0.591850108,-0.24633768
12 Monkeys,-0.558430972,-0.475195006,0.414019711
Ghost in the Shell,0.541243165,0.758311788,1.235969735
The Nightmare Before Christmas,-0.632590474,0.888913983,-0.001042652
Groundhog Day,-0.544812361,0.63584459,-0.723509447
"Blood In, Blood Out",-0.171553127,-0.959889397,0.511287426
Scent of a Woman,-0.204663051,-0.637441911,0.024830523
Aladdin,-0.828094114,1.085508777,0.089387591
JFK,-0.171314254,-0.994336399,0.094910956
Beauty and the Beast,-0.608731712,0.67058763,-0.264454869
Dances with Wolves,-0.626692481,0.369582583,-0.449594385
Do the Right Thing,-0.341448231,-0.69645609,-0.032565215
Rain Man,-0.205935883,-0.706992864,-0.033940456
Akira,0.58215888,0.549415868,1.401722673
The Princess Bride,-0.812168529,1.059706255,0.09178951
Wings of Desire,0.445843518,-0.019589523,-1.021733157
Au Revoir les Enfants,0.476835381,-0.075379934,-0.998423327
Castle in the Sky,0.593034016,1.075811583,0.251435225
The Terminator,-0.866931243,-0.271736396,0.898406992
Gandhi,0.378957611,0.156023221,-0.557046825
Kagemusha,0.322653077,0.400879874,-0.233586161
Being There,-0.288931346,0.229757466,-0.610934229
Annie Hall,-0.564212601,0.633291049,-0.539436512
All the President's Men,-0.327535455,-0.066102655,-0.504444981
Jaws,-0.782560127,0.782057895,0.291522411
Dog Day Afternoon,-0.226794293,-0.96154293,0.220623454
Young Frankenstein,-0.574316034,0.657790425,-0.301239531
Papillon,-0.111967718,-1.147262451,0.216614202
The Exorcist,-0.541165822,-0.428279141,-0.079703508
Sleuth,-0.379931517,0.318516196,0.12214347
The Last Picture Show,-0.237297124,-0.672727948,-0.256291328
Fiddler on the Roof,-0.177659763,0.116417983,-0.449046466
The Conformist,0.882060957,-0.774508055,-0.318287654
Butch Cassidy and the Sundance Kid,-0.235495412,-0.237971019,-0.049392079
Rosemary's Baby,-0.2121897,-0.068732865,-0.384550923
Planet of the Apes,-0.769975055,0.787682581,0.194770473
The Graduate,-0.291857203,0.30739139,-0.767298139
Who's Afraid of Virginia Woolf?,0.167252279,-0.032607376,-0.251749476
The Sound of Music,-0.194974697,0.002197196,-0.647995207
Doctor Zhivago,-0.256112816,-0.106317727,-1.293969953
A Fistful of Dollars,0.727200655,-0.514899329,0.715865887
8½,0.920154293,-0.126170412,-0.916559095
Vivre Sa Vie,1.467692477,0.236175387,-0.459793223
The Hustler,0.186026221,0.09766823,-0.379487902
La Dolce Vita,0.853483581,0.029328943,-1.045724738
Rio Bravo,-0.362196038,-0.005966715,0.133457012
Anatomy of a Murder,0.25688174,-0.206167439,0.066245819
Touch of Evil,-0.330210666,-0.262191368,-0.106437109
Cat on a Hot Tin Roof,0.192003401,0.107922041,-0.361764664
Sweet Smell of Success,-0.22209798,-0.060058606,-0.418308326
The Killing,-0.141437256,-0.27313734,-0.05015726
The Night of the Hunter,0.213995917,-0.125644954,-0.026194679
La Strada,1.458110538,0.300284128,-0.150132192
Diabolique,1.101915973,-0.109379203,-0.262030512
Stalag 17,0.154388315,0.205114066,-0.704190875
Roman Holiday,-0.045744282,0.535281685,-0.546680782
A Streetcar Named Desire,-0.347624943,0.040850293,-0.320091179
In a Lonely Place,0.406957615,0.122509214,-0.246582167
Kind Hearts and Coronets,0.590281712,0.544182737,0.293655616
Rope,-0.074191624,-0.33111237,0.044288582
Out of the Past,0.441851046,-0.026452293,0.040970999
Brief Encounter,0.676543624,0.062539051,-0.882870557
Laura,0.026416631,-0.010405083,-0.305545609
The Best Years of Our Lives,-0.144401972,-0.079153067,-0.713212438
Arsenic and Old Lace,0.14093548,0.370979888,0.339900169
The Maltese Falcon,-0.082705975,0.408242259,0.025505808
The Grapes of Wrath,-0.210867762,-0.064945852,-0.524170931
The Wizard of Oz,-0.850683005,1.059376214,0.038916918
The Rules of the Game,0.989089751,0.239535009,-0.887390182
The Thin Man,-0.412108693,0.206618268,0.275471523
All Quiet on the Western Front,-0.181616798,-0.180663582,-0.943244492
Battleship Potemkin,1.186047867,0.194522793,-0.069758387
Knives Out,-0.203227475,-0.018276887,-0.114746598
Dil Bechara,1.697013512,0.70966985,-0.272923391
Marriage Story,-0.460451124,-0.70256951,-0.301731014
Call Me by Your Name,-0.070131593,-1.021334704,-0.877302865
"I, Daniel Blake",0.317246683,-0.745964756,-0.128733409
Isle of Dogs,-0.859509286,1.200799668,0.009211197
Dunkirk,-0.444270186,-0.119907057,-0.792789133
Hunt for the Wilderpeople,-0.048297001,0.673427525,-0.37490184
Captain Fantastic,-0.306301056,-0.498201566,-0.093948776
Sing Street,0.112731147,0.133860983,-0.98768116
Thor: Ragnarok,-0.977528494,1.097389298,0.334160803
Nightcrawler,-0.194608693,-0.986195786,0.581624346
Jojo Rabbit,-0.310390363,0.198903807,-0.811225612
Arrival,-0.43054015,0.077363937,-0.427223961
Star Wars: Episode VII - The Force Awakens,-1.000804661,0.965390107,0.510986638
Before Midnight,-0.252919113,-0.765146917,-0.510603253
X-Men: Days of Future Past,-1.115872402,0.828469542,0.150550418
Once Upon a Time in Anatolia,1.289532211,0.080487326,0.306294652
The Artist,-0.247439247,0.027917817,-1.332211048
Edge of Tomorrow,-0.998451118,0.961781173,0.522781353
Amour,0.385629742,-0.094324251,-1.099655254
The Irishman,-0.267454124,-1.24787615,0.169005303
A Prophet,0.901968391,-0.901871796,0.158033961
Moon,-0.434705868,-0.860222389,0.209500801
Let the Right One In,0.760077916,-0.7404956,0.756308254
District 9,-0.765068515,-0.218291133,1.108094522
The Wrestler,-0.170299897,-0.770800065,-0.133277574
Jab We Met,1.698945554,0.711077156,-0.286082774
Boyhood,-0.360342133,-0.798932005,0.129283062
"4 Months, 3 Weeks and 2 Days",1.160583876,0.276477037,-0.105520217
Star Trek,-0.97790722,0.918213758,0.492234969
In Bruges,-0.340900752,-0.774431332,0.189115741
The Man from Earth,0.273495017,0.282357545,-0.19140274
Letters from Iwo Jima,-0.47961308,-0.010562822,0.765731432
The Fall,-0.310202803,-0.174515017,0.209036633
Life of Pi,-0.449034301,0.614084492,-0.430316929
Fantastic Mr. Fox,-0.991285939,1.100611967,-0.299901904
C.R.A.Z.Y.,0.639103185,0.099860862,-0.631293145
The Chorus,0.867179227,0.064467269,-0.734708038
Iron Man,-0.892675997,1.04736357,0.565431546
Shaun of the Dead,-0.601986712,-0.287149666,0.035150047
Head-On,0.419680165,-0.666026392,-0.247153105
Mystic River,-0.207443411,-0.970366427,0.463047115
Harry Potter and the Prisoner of Azkaban,-0.939508329,0.980443806,0.019661795
Hero,0.073022478,1.13490614,0.646092263
Talk to Her,0.754520846,-0.668752049,0.241726684
No Man's Land,0.311638961,-0.704172895,-0.686485824
Cowboy Bebop: The Movie,-0.33600795,0.613868511,1.060888293
The Bourne Identity,-0.482820098,0.100888875,-0.086962569
Nine Queens,0.758048319,-0.893969008,0.944176314
Children of Men,-0.666558024,-0.491627931,0.150518272
Almost Famous,-0.590925337,-0.221442857,-0.245455005
Mulholland Drive,-0.20814947,-1.121372608,-0.032899623
Toy Story 2,-0.919820383,0.964672104,0.213424422
Boogie Nights,-0.278421539,-0.6693874,0.005855053
Whisper of the Heart,0.860496256,0.673610404,0.102863333
Once Were Warriors,0.316240162,-0.890742142,0.589268794
True Romance,-0.001109387,-1.044169543,-0.04504601
Three Colors: Blue,0.856731385,-0.737996395,-0.157571417
Ninja Scroll,0.466598675,1.391077422,0.814566303
Carlito's Way,-0.20935575,-1.077816325,0.683169186
Edward Scissorhands,-0.292035154,0.135785601,-0.757592044
My Left Foot,0.139871251,-0.734366547,-0.136576273
Crimes and Misdemeanors,-0.365808404,0.227445233,-0.668439671
The Untouchables,-0.199760242,-0.980539702,0.551968749
Hannah and Her Sisters,-0.392515091,0.222488388,-0.668563325
Brazil,-0.449042062,-0.687913583,-0.019200439
This Is Spinal Tap,-0.604355946,-0.138471985,0.159542385
A Christmas Story,-0.64368145,0.777177952,-0.189505574
The Blues Brothers,-0.878840325,0.398188052,0.828179901
Manhattan,-0.29314789,-0.507641126,-0.366327025
All That Jazz,-0.260083735,-0.755398154,0.043811811
Dawn of the Dead,-0.743006009,0.679708305,0.671515136
The Holy Mountain,0.004770939,-0.252439577,0.382550415
Amarcord,1.028459907,-0.421504034,-0.065986449
The Discreet Charm of the Bourgeoisie,0.484720225,0.566810157,-0.277500049
"Aguirre, the Wrath of God",0.732545,1.018322869,0.798271286
Harold and Maude,-0.251160316,0.325217142,-0.755631975
Patton,-0.194706322,-0.343606114,-1.05384633
The Wild Bunch,-0.947065871,0.052428671,0.908196137
Night of the Living Dead,-0.092255359,0.374022972,0.181854135
The Lion in Winter,-0.199323114,0.064711532,-0.655012116
In the Heat of the Night,-0.086919792,-0.344988978,0.054035611
Charade,-0.471483202,0.142848202,-0.694305049
The Manchurian Candidate,-0.38175401,-0.14392234,-0.264158566
Spartacus,-0.578709215,0.336925046,-0.539808814
L'Avventura,1.138251998,-0.0187667,-0.379112898
Hiroshima Mon Amour,1.206378455,0.271369311,-0.701758512
The Ten Commandments,-0.256826177,0.443842038,-0.179517618
The Searchers,-0.519424373,0.204102748,-0.153122011
East of Eden,-0.254240793,0.169430821,-0.420774423
High Noon,-0.348069243,-0.05256969,-0.128420559
Strangers on a Train,-0.49510536,0.153987818,0.163788176
Harvey,-0.135382968,0.124201409,-0.367302802
Miracle on 34th Street,0.087452976,0.363164035,-0.532476122
Notorious,0.17504314,0.020224289,-0.920198417
The Big Sleep,-0.186685412,0.140418188,0.401846237
The Lost Weekend,-0.010689429,0.060350899,-0.382661985
The Philadelphia Story,-0.134754916,0.565026824,-0.684068648
His Girl Friday,-0.030011234,0.147244658,-1.015762257
Bringing Up Baby,-0.525295021,0.593564649,-0.477868803
The Adventures of Robin Hood,-0.868875521,1.013430761,0.254481015
A Night at the Opera,-0.278696711,0.537493905,-0.278312945
King Kong,-0.788700693,0.73657187,0.132920309
Freaks,0.191398859,0.011416255,-0.786262145
Nosferatu,1.110774628,0.783030655,0.143770057
The Gentlemen,-0.715229437,-0.363045287,1.087334601
Raazi,1.615682989,0.596807808,0.701794793
The Salesman,0.343815485,0.038136029,-0.576914101
Perfect Strangers,1.032875442,0.287812358,-0.218251927
Hidden Figures,-0.2830212,0.032272886,-0.584937316
Paddington 2,-0.922536402,0.946985821,-0.230765223
Udta Punjab,1.324544423,0.32312756,0.886777817
Kubo and the Two Strings,-0.870196493,1.280588953,0.700046384
M.S. Dhoni: The Untold Story,1.696438395,0.469290234,-0.072636335
Manchester by the Sea,-0.313808769,-0.688223487,0.011754824
Land of Mine,0.372406837,-0.729302621,-0.151906235
Rogue One: A Star Wars Story,-0.967841573,0.978611188,0.513501076
Captain America: Civil War,-0.831521213,1.012403371,0.402242403
The Hateful Eight,-0.219391568,-1.132623952,0.303583624
Little Women,-0.267391334,0.051334822,-0.900901714
Loving Vincent,-0.633974885,0.257055416,0.038720979
Pride,-0.358903143,-0.756499421,-0.456168539
The Past,0.8641926,-0.027607748,-0.712246341
The Great Beauty,1.373714008,0.047784309,-0.125002117
The Lunchbox,0.627655417,0.262035754,-0.509481321
Vicky Donor,1.423388905,1.087045795,0.062288652
Big Hero 6,-0.924427079,1.204695866,0.639100552
About Time,0.15608068,-0.38091208,-0.066192049
English Vinglish,1.630941302,0.820268638,-0.074758964
The Wind Rises,-0.131906598,0.054308673,-1.026560932
Toy Story 4,-0.84117984,1.071292787,0.103499195
The Best Offer,0.508554283,-0.885572698,0.521680843
Moonrise Kingdom,-0.355866047,0.204377484,-0.8742119
How to Train Your Dragon 2,-0.925879901,1.203142553,0.635427688
The Big Short,-0.366295346,-0.594504758,-0.22969947
Confessions,1.502749973,0.448981147,0.347736727
I Saw the Devil,1.214285634,0.20202712,0.810720232
The Girl with the Dragon Tattoo,-0.125348595,-1.005442556,0.458930465
Captain Phillips,-0.793474541,0.47904224,0.223767385
The Man from Nowhere,0.488632416,-0.603302347,1.030916909
Straight Outta Compton,-0.271707557,-0.776144887,-0.189083868
Mother,0.858167114,-0.780767269,0.772140193
The Chaser,0.965373032,0.488028668,1.345592887
The Hobbit: The Desolation of Smaug,-0.837661445,0.87921777,0.010594454
The White Ribbon,0.93537639,-0.940972031,-0.13355283
The Girl with the Dragon Tattoo,0.464368604,-0.980780109,0.54760421
The Trial of the Chicago 7,-0.171040532,-0.774594503,0.085203649
The Fighter,-0.295166712,-0.752229602,-0.12681998
Taken,-0.660723047,0.277658634,-0.020593142
The Boy in the Striped Pajamas,-0.346994723,-0.013557969,-0.737996221
Once,0.323808371,-0.623462736,-0.19458501
The Hobbit: An Unexpected Journey,-0.825265304,0.885764665,0.018343986
The Edge of Heaven,0.858967757,0.050395287,-0.406665926
Atonement,-0.237213435,-0.989513324,-0.654159461
Drive,-0.274300731,-1.000158858,0.50544761
American Gangster,-0.380813574,-1.145061586,0.289984816
Avatar,-1.032400742,0.886144596,0.555026572
Mr. Nobody,-0.226534383,-0.837724525,-0.458059865
Apocalypto,-0.26072281,-0.118954562,0.722902637
Little Miss Sunshine,-0.351168923,-0.507891569,-0.104305904
Hot Fuzz,-0.132929835,-0.139731728,0.632900445
The Curious Case of Benjamin Button,-0.301436525,0.051491993,-1.051387813
Veer-Zaara,1.53979929,0.595636197,-0.028861718
Adam's Apples,0.821170099,-0.562970188,0.533575249
Pride & Prejudice,-0.261435302,-0.040410196,-0.838966288
The World's Fastest Indian,-0.249747632,0.080006862,-0.588736328
Tokyo Godfathers,-0.254415262,1.303358594,0.300491163
Serenity,-0.989945123,0.986318573,0.513838512
Walk the Line,-0.29453652,-0.089628023,-0.733574432
Evil,1.271871183,0.273842878,-0.048239436
The Notebook,-0.232934157,0.072796657,-0.733228546
The Motorcycle Diaries,-0.117259753,-0.614535174,0.111247392
Lilya 4-Ever,0.409356676,-0.86563644,0.439842781
The Triplets of Belleville,-0.480890061,0.146888204,-1.125573614
Joint Security Area,0.759726569,0.176714022,0.348338449
The Count of Monte Cristo,-0.713677566,0.495978006,-0.016748509
Waking Life,-0.358310035,-0.408269493,0.068651176
Remember the Titans,-0.229217382,0.09101549,-0.512686094
"Crouching Tiger, Hidden Dragon",-0.565059316,1.134969545,0.622939184
All About My Mother,0.763560617,-0.692006186,0.255733839
Cast Away,-0.515917702,0.393605534,-0.619159749
The Boondock Saints,-0.569253435,-0.605349612,1.45536133
The Insider,-0.244640143,-0.774210184,0.142750351
October Sky,-0.311352825,0.165936083,-0.543499601
Shrek,-0.923342329,1.216513498,0.063883867
Titanic,-0.263595889,-0.102835208,-1.068528091
Fireworks,1.25044425,0.169420299,0.281716575
Gattaca,-0.361675929,0.013051839,-0.265844681
The Game,-0.313405686,-0.638203656,0.448135512
Breaking the Waves,0.355584034,-0.814266677,-0.104237872
Ed Wood,-0.339250055,-0.576515451,-0.244393714
What's Eating Gilbert Grape,-0.312437016,0.069949744,-0.529078437
Tombstone,-0.376668298,-0.721104304,0.424514513
The Sandlot,-0.31650989,0.426886373,-0.528600396
The Remains of the Day,-0.345044267,-0.038431147,-1.12463001
Naked,0.571518846,0.277557865,-0.446547774
The Fugitive,-0.421828404,-0.148415274,0.3729927
A Bronx Tale,-0.154449416,-0.96468612,0.071722432
Batman: Mask of the Phantasm,-0.450392271,0.712694089,0.870892354
Hard Boiled,0.177352077,-0.305430824,1.552020574
Night on Earth,-0.204214775,-0.79565629,-0.734577082
The Double Life of Véronique,0.815074863,-0.666261701,-0.294021793
Boyz n the Hood,-0.210542606,-0.882670474,0.362478338
