movie,component1,component2,component3
Misery,-0.266668522,-0.758103514,0.19011979
Awakenings,-0.332331639,-0.011781608,-0.66536016
Kiki's Delivery Service,-0.381681539,0.709141029,0.012440483
Glory,-0.291277975,-0.773118623,-0.217648887
The Killer,0.736866968,-0.44962692,1.229793857
Back to the Future Part II,-0.882483178,1.095444762,0.07308004
Mississippi Burning,-0.177497858,-0.901257217,0.28238451
Predator,-0.928098215,0.148513569,1.14824232
Evil Dead II,-0.715595508,0.066086676,0.642515022
Ferris Bueller's Day Off,-0.604441874,0.582030352,-0.421301935
Down by Law,-0.233280094,-0.854322918,-0.110437761
The Goonies,-0.868774128,0.968682596,0.066298886
The Color Purple,-0.319264826,0.065220291,-0.543063277
The Breakfast Club,-0.321483151,-0.487570292,-0.11464153
The Killing Fields,0.177768455,-0.81517706,-0.518783153
Ghostbusters,-0.727962148,0.910800649,0.269172363
The Right Stuff,-0.566791704,0.390118123,-0.414258122
The King of Comedy,-0.272743172,0.092720283,-0.163061832
E.T. the Extra-Terrestrial,-0.687102397,0.645549988,-0.022039404
Kramer vs. Kramer,-0.285898871,0.1517282,-0.406455173
Days of Heaven,-0.256218274,0.060478582,-0.70999136
The Outlaw Josey Wales,-0.585653323,0.43276254,0.060222556
The Man Who Would Be King,-0.912440747,0.768295337,-0.150119191
The Conversation,-0.271258936,-0.03065218,-0.155304239
The Day of the Jackal,0.358086689,-0.375630199,-0.329926514
Badlands,-0.404485643,-0.051027382,0.491822189
Cabaret,-0.254674947,0.037112401,-0.905810599
Willy Wonka & the Chocolate Factory,-0.572420747,0.353477128,-0.614174942
Midnight Cowboy,-0.259589734,-0.721002386,-0.075856926
Wait Until Dark,-0.087157885,0.379503863,0.174985979
Guess Who's Coming to Dinner,0.149294618,0.27756994,-0.469437971
Bonnie and Clyde,-0.61725457,-0.445212146,0.987680903
My Fair Lady,-0.271926375,0.100035777,-0.446173465
Mary Poppins,-0.624990393,0.710450255,-0.197698633
The Longest Day,-0.299317088,0.018194702,-0.445398789
Jules and Jim,0.837762206,-0.046932491,-1.058046731
The Innocents,0.354208959,0.502331832,-0.001788859
Breathless,1.069439545,-0.115775825,-0.270758738
Red River,-0.403053091,0.435026806,0.340341641
Key Largo,0.340629511,0.040063233,0.426126608
To Have and Have Not,-0.589420705,0.887674646,-0.291390618
Shadow of a Doubt,-0.5836952,0.430002218,0.07123973
Stagecoach,-0.535508955,0.143980423,-0.457099326
The Lady Vanishes,0.618400311,0.25541015,-0.16285302
The Bride of Frankenstein,0.059991455,0.129906756,-0.324323339
Duck Soup,-0.157317766,0.645430352,-0.257158478
Scarface,-0.344203652,0.076901542,0.342854933
Frankenstein,-0.311592291,-0.036965913,-0.399988845
Roma,0.274385074,-0.746899393,-0.072576052
Deadpool 2,-1.008300997,0.224439227,0.996178735
Wind River,-0.315420971,-1.043622809,0.389115152
Get Out,-0.481824147,-0.395364467,0.708286284
Mission: Impossible - Fallout,-0.955999616,0.583501583,0.106569401
A Man Called Ove,0.717408426,0.393974082,-0.621096663
What We Do in the Shadows,-0.089034194,-0.220796622,0.326476622
When Marnie Was There,0.781141458,0.805846767,0.082644055
The Theory of Everything,-0.341121312,-0.072107945,-1.170675218
Kingsman: The Secret Service,-1.022522911,0.306287893,0.776430034
The Fault in Our Stars,-0.274890045,0.050761806,-0.74302524
Me and Earl and the Dying Girl,-0.382586122,0.220965882,-0.638023542
Birdman or (The Unexpected Virtue of Ignorance),-0.384358791,-0.523708364,-0.103574927
Blue Is the Warmest Colour,0.511501967,-0.201010407,-0.910646289
Kai Po Che,1.602813892,0.511185548,0.022674356
The Broken Circle Breakdown,0.834349544,0.14547934,-0.551406367
Captain America: The Winter Soldier,-1.006159071,0.905778346,0.221453703
Rockstar,1.720459635,0.550103116,-0.003974967
Nebraska,-0.64998241,-0.275840681,0.161361891
Wreck-It Ralph,-0.897474014,1.222195247,0.074228932
The Little Prince,-0.440265055,0.531254704,-0.327877838
Detachment,0.226822569,0.111232289,-0.303104218
Midnight in Paris,-0.585839618,0.322166819,-0.939922066
The Lego Movie,-0.94383455,1.177213589,0.647514986
Gravity,-0.564322875,-0.102950523,-0.327895795
Star Trek Into Darkness,-1.001227013,0.970034828,0.501234143
Beasts of No Nation,0.180645123,0.070382753,-0.390425698
The Social Network,-0.412102989,-0.107596871,-0.942528398
X-Men: First Class,-1.130168164,0.689075229,0.109698363
The Hangover,-0.60332826,-0.176851433,0.24587063
Skyfall,-0.936713392,0.858461794,0.627333702
Silver Linings Playbook,-0.333009696,-0.530117105,-0.334099182
Argo,-0.440987844,-0.974076111,-0.136324761
500 Days of Summer,-0.347002697,0.137920883,-1.160681142
Harry Potter and the Deathly Hallows: Part 1,-0.962957691,0.906349745,-0.111452037
Ponyo,0.270035217,1.448328725,0.509350848
Frost/Nixon,-0.314433234,-0.950350747,-0.426251706
Paprika,0.335118747,-0.150564026,0.330567944
Changeling,-0.214084387,-0.963317517,0.254161373
Flipped,-0.238889438,0.320970452,-0.717274846
The Girl Who Leapt Through Time,0.508983744,1.474437982,0.598028639
Death Note,1.516241875,0.393650325,0.513115424
This Is England,0.673160208,-0.114715662,0.045290881
Ex Machina,0.097149771,-0.709019656,0.293699279
After the Wedding,0.408127358,-0.611586569,0.060629375
The Last King of Scotland,0.195452859,-0.902781982,-0.605998989
Zodiac,-0.212035768,-0.975065818,0.451487434
Lucky Number Slevin,-0.381547602,-0.854162312,0.75182102
Joyeux Noel,-0.187466802,-0.273768477,-1.285656728
Control,-0.247755085,-0.849305543,-0.312081496
Tangled,-0.888617529,1.179352607,-0.048827018
Black Book,0.264176369,-0.857561141,-0.035663914
Brokeback Mountain,-0.347850664,-0.818375698,-0.10042446
3:10 to Yuma,-0.325542584,-0.753413271,0.818574418
Crash,-0.221691737,-1.14911402,0.740095094
Kung Fu Hustle,-0.325737876,0.214828584,0.924487673
The Bourne Supremacy,-0.614441,0.238285507,0.319170592
The Machinist,-0.291088972,-1.042658915,0.125758775
Ray,-0.326746448,-0.035237289,-0.710109712
Lost in Translation,-0.242760138,-0.456461219,-0.364250216
Harry Potter and the Goblet of Fire,-1.007217214,0.828149635,-0.412392577
Man on Fire,-0.404727834,-0.913297141,0.882532883
Coraline,-0.381458445,0.405397212,-0.372941205
The Last Samurai,-0.217366276,-0.333720363,0.631438024
The Magdalene Sisters,0.163544648,-0.689968805,-0.014809384
Good Bye Lenin!,0.306924687,-0.524671218,-0.398549946
In America,-0.480199301,-0.114777135,-0.50956468
I Am Sam,-0.220154215,0.107251107,-0.495075149
Adaptation.,-0.366378445,-0.551694767,-0.141266576
Black Hawk Down,-0.393509227,-0.774298768,-0.218641006
Road to Perdition,-0.213185449,-0.987573778,0.561007698
The Experiment,0.353222739,-0.753294042,0.17399591
Billy Elliot,0.288770075,-0.753179327,-0.169308316
Hedwig and the Angry Inch,-0.341207603,-0.570812011,-0.300450313
Ocean's Eleven,-0.51925274,0.041279919,0.356978199
Vampire Hunter D: Bloodlust,-0.056630837,0.304740123,1.032427341
"O Brother, Where Art Thou?",-0.827343255,0.572315065,0.000713495
Interstate 60: Episodes of the Road,-0.43101031,-0.094304039,0.105758137
"South Park: Bigger, Longer & Uncut",-0.68232722,0.138884143,0.29748506
Office Space,-0.599071524,-0.116779929,0.237308804
Happiness,-0.270792929,0.077981861,-0.488330944
Training Day,-0.236113232,-1.132614041,0.687927791
Rushmore,-0.38283151,-0.733826955,-0.549358523
Open Your Eyes,0.955408896,-0.687910469,0.402191888
Being John Malkovich,-0.414601412,-0.448210641,-0.124859682
As Good as It Gets,-0.33510284,0.216673064,-0.881544889
The Fifth Element,-0.962293625,0.774505506,0.157570103
Le Dîner de Cons,0.432781102,0.651616616,-0.469965755
Donnie Brasco,-0.156496774,-0.952712613,0.269753946
Shine,0.193061769,0.040165967,-0.621609317
Primal Fear,-0.182835032,-1.045872219,0.576503027
Hamlet,-0.247422945,0.068640208,-0.564735051
A Little Princess,-0.303795451,0.101504568,-0.684231053
Fallen Angels,0.811400655,0.211442383,0.181042001
Il Postino,0.744599169,0.10217154,-0.554353488
Clerks,-0.603983509,-0.117591053,0.230661972
Short Cuts,-0.350375206,-0.512592033,-0.128605762
Philadelphia,-0.314321729,0.07090631,-0.528540764
The Muppet Christmas Carol,-0.393872497,0.210947254,-0.591598728
Malcolm X,-0.269793391,0.032498519,-0.681647512
The Last of the Mohicans,-0.629544169,-0.234064642,0.307981327
Porco Rosso,0.210713498,1.598229858,0.464316443
Glengarry Glen Ross,-0.216455406,-0.969217336,0.428152931
A Few Good Men,-0.257019834,-0.815423494,-0.088313549
Fried Green Tomatoes,-0.30430918,0.074031027,-0.532040867
Barton Fink,-0.427977891,-0.657573955,-0.015122396
Miller's Crossing,-0.176970764,-1.046881593,0.488899891
Who Framed Roger Rabbit,-0.924048216,1.217714384,0.0400997
The Vanishing,0.786266644,0.284283508,-0.019427594
Withnail & I,0.097648432,-0.516827522,-0.142277252
The Last Emperor,0.335977797,-0.066269878,-0.821401464
Empire of the Sun,-0.291080635,0.368391028,0.071948927
The Name of the Rose,0.610322706,-1.148928036,0.148015287
Blue Velvet,-0.261531926,-0.84018851,0.255239175
The Purple Rose of Cairo,-0.603258946,0.751836059,-0.414674634
After Hours,-0.320819997,-0.73798567,0.218853844
Zelig,-0.435794281,0.722867044,-0.24973081
The Verdict,-0.290114027,-0.664062971,-0.013887682
Star Trek II: The Wrath of Khan,-0.948259198,1.064553909,0.607665366
First Blood,-0.859311078,0.227565711,0.943809325
Ordinary People,-0.311892021,-0.672213233,-0.021923467
Airplane!,-0.633175096,0.687149305,-0.184038027
Lupin the 3rd: Castle of Cagliostro,-0.192550504,1.286739833,-0.032376641
Halloween,-0.579692954,-0.393436105,0.520334431
The Tenant,-0.181989967,-0.922698624,-0.250340935
Love and Death,-0.638467089,0.669464219,-0.268726195
The Taking of Pelham One Two Three,-0.610221131,-0.559704188,1.437452959
Blazing Saddles,-0.608859875,-0.163627112,0.085103405
Serpico,-0.24112673,-1.188161532,0.213187377
Enter the Dragon,-0.347585673,-0.758694132,0.83849812
Deliverance,-0.530335817,-0.410143767,0.321773969
The French Connection,-0.37384222,-0.819952332,0.478768878
Dirty Harry,-0.619385401,-0.473440563,1.303331649
Where Eagles Dare,-0.274671479,0.805479007,0.414196623
The Odd Couple,-0.584009636,0.540157607,-0.172607917
The Dirty Dozen,-0.551267393,0.651628136,0.120999916
Belle de Jour,1.021047783,-0.69684973,-0.302821721
A Man for All Seasons,0.174583061,-0.275506827,-0.778335272
Repulsion,0.59880098,0.012009513,-0.164359324
Zulu,0.645898252,0.088455672,-0.500561143
Goldfinger,-0.498679653,0.836416329,0.838589326
The Birds,-0.347644857,-0.022158166,-0.493561387
Cape Fear,-0.210485244,-0.1348537,-0.231981901
Peeping Tom,0.809172333,0.105324349,-0.102653406
The Magnificent Seven,-0.862265879,0.710849306,0.664218103
Eyes Without a Face,1.267076102,0.08976167,-0.586685268
Invasion of the Body Snatchers,-0.324027941,-0.035758118,-0.339824644
Rebel Without a Cause,-0.367763919,0.061250887,-0.580908642
The Ladykillers,0.330626468,0.437164335,0.219765529
Sabrina,-0.230672598,0.057962095,-1.065676162
The Quiet Man,-0.062106487,0.193245422,-0.73534305
The Day the Earth Stood Still,0.018688417,0.148851418,-0.559051425
The African Queen,-0.620460383,0.378353693,-0.73273751
Gilda,-0.036630566,-0.197233201,-0.891922362
Fantasia,-0.647501476,0.731669629,-0.043009132
The Invisible Man,-0.563793139,0.363151064,0.021351505
Dark Waters,-0.323487443,-0.074988299,-0.699916771
Searching,-0.295934949,-0.121538234,-0.251703038
Once Upon a Time... In Hollywood,-0.507831034,-0.798530878,-0.239113164
Loveless,0.805380403,-0.656502625,0.06734161
The Florida Project,-0.381427249,-0.800871333,0.120784266
Just Mercy,-0.277927481,-0.247028732,-0.283909157
Gifted,-0.306344712,0.068561729,-0.508655799
The Peanut Butter Falcon,-0.62458556,0.571745194,-0.480133424
Victoria,0.82733046,-0.265879137,-0.106965819
Mustang,0.786051219,0.109435949,-0.409523355
Guardians of the Galaxy Vol. 2,-0.9958865,1.091046032,0.314400406
Baby Driver,-0.472689579,-0.833501047,0.734331668
Only the Brave,-0.449905784,0.113762082,-0.212374923
Bridge of Spies,-0.135566927,-0.104514596,-0.533642923
Incredibles 2,-0.965796084,1.186765297,0.625872268
Moana,-0.934365673,1.144887635,-0.221397971
Sicario,-0.400817563,-0.887053727,0.979393279
Creed,-0.401561912,-0.065825484,-0.422663439
Leviathan,0.726153035,-0.720165234,0.598452649
Hell or High Water,-0.367986643,-0.770044485,0.806434748
Philomena,-0.436109015,-0.03381795,-0.998029102
Dawn of the Planet of the Apes,-0.824077021,0.460370691,0.006886315
The Body,0.718433714,0.300740296,0.741496933
The Raid: Redemption,-0.135509488,-0.23831392,1.030324405
End of Watch,-0.369399997,-0.857513044,0.93566004
The Secret World of Arrietty,0.303584403,1.38385768,0.605492088
A Star Is Born,-0.27800623,-0.717755762,-0.276554775
True Grit,-0.372418266,0.048072788,-0.52535856
In a Better World,0.377757025,-0.640013033,-0.109998422
Despicable Me,-0.532067966,0.536061208,0.136226933
50/50,-0.318622612,-0.52238521,-0.339471616
Kick-Ass,-0.758394661,-0.260621545,0.970616232
Celda 211,0.077863654,0.524481017,1.135757609
Moneyball,-0.392263195,-0.044353808,-0.676350728
The Skin I Live In,0.682748285,-0.685545117,0.602714539
Zombieland,-0.945163576,0.125022176,0.23350322
The Wave,1.448106257,0.070394404,-0.089840065
Sherlock Holmes,-0.986464248,0.693550856,0.149171353
The Blind Side,-0.311572552,-0.008918807,-0.654797886
The Visitor,-0.376698587,-0.012788212,-0.813257657
Seven Pounds,-0.306528612,-0.016201799,-0.378403951
Eastern Promises,-0.467359053,-0.84755034,0.721641488
Stardust,-0.976955366,0.903442968,-0.123635965
The Secret of Kells,-0.289526068,0.890057276,0.014323659
Inside Man,-0.270809807,-1.085389985,0.565102209
Gone Baby Gone,-0.210680093,-0.970031983,0.447588955
La Vie En Rose,0.22507597,-0.1677788,-1.128517291
Fearless,-0.385984723,0.225886584,-0.076188349
The Illusionist,-0.341600545,0.060093197,-0.458325703
Thank You for Smoking,-0.357054284,-0.506894945,-0.111807747
Dead Man's Shoes,0.741485129,-0.184085608,0.250240932
Harry Potter and the Half-Blood Prince,-1.04875046,1.035448854,0.449414474
300,-0.405356966,-0.532541012,0.494528104
Match Point,-0.259744534,-0.960219144,-0.269511593
Watchmen,-0.342520763,-0.595795043,0.541043496
Lord of War,-0.247068502,-1.128426664,0.366510016
Saw,-0.482778567,-0.342647258,0.457997071
"Synecdoche, New York",-0.270623816,-0.709989698,-0.108911951
Mysterious Skin,-0.205015954,-0.074771974,-0.339931985
Love Me If You Dare,0.845298951,-0.457067126,-0.526414184
A Very Long Engagement,0.295081527,-0.85794367,-0.541257244
The Station Agent,-0.422839161,-0.62357561,-0.006141684
21 Grams,-0.22457999,-0.991497263,0.558346578
Sympathy for Mr. Vengeance,0.856690257,-0.792515821,0.890452389
Finding Neverland,-0.440018058,0.096960481,-0.62477587
25th Hour,-0.286898102,-0.667054484,0.008576094
The Butterfly Effect,-0.30283922,-0.710634721,0.309737475
28 Days Later...,0.038504267,-0.717041659,0.215432565
Battle Royale,0.931432313,0.951331274,0.679546904
The Royal Tenenbaums,-0.349304341,-0.577820977,-0.173712598
Y Tu Mamá También,0.614258881,-0.595127832,0.392011718
Harry Potter and the Sorcerer's Stone,-0.951922623,0.98274746,0.01899868
The Others,-0.518040328,0.038703128,-0.170474295
Blow,-0.20996724,-0.968110066,0.272078412
Enemy at the Gates,-0.218531075,-0.970079213,-0.515603233
Minority Report,-0.629556996,0.261266342,0.687655279
The Hurricane,-0.311073635,-0.755684607,-0.147438171
American Psycho,-0.369569879,-0.859936737,0.420630716
Run Lola Run,0.424541914,-0.91001393,0.607733022
The Thin Red Line,-0.234650403,-0.615774593,0.027498379
Mulan,-0.824172055,1.02610493,0.20394862
Fear and Loathing in Las Vegas,-0.526385334,-0.125000097,0.061254087
Funny Games,1.263611311,-0.197210361,0.006420556
Dark City,-0.037379406,-0.332265808,0.793567371
Sleepers,-0.175459364,-0.97010439,0.566252828
Lost Highway,-0.390247921,-0.549910741,0.486397601
Sense and Sensibility,-0.391659026,-0.006568979,-1.009373828
Die Hard with a Vengeance,-0.855203661,0.074945842,1.023881536
Dead Man,-0.450544064,-0.197408269,0.228915453
The Bridges of Madison County,-0.290146688,0.050447108,-0.770874785
Apollo 13,-0.550725775,0.456042348,-0.326481737
Three Colors: White,0.31513925,-0.637413153,-0.715566994
Falling Down,-0.331342281,-1.023873398,0.738769559
Dazed and Confused,-0.638003821,-0.131109582,0.218380157
My Cousin Vinny,-0.549207915,-0.344623832,0.584743107
Only Yesterday,0.784489611,0.680120782,-0.162821149
Delicatessen,0.536590509,-0.297296497,0.422376658
Home Alone,-0.64850449,0.786702796,-0.190905534
The Godfather: Part III,-0.18189794,-1.027754794,0.169639835
When Harry Met Sally...,-0.330412076,-0.519850313,-0.364777114
The Little Mermaid,-0.652711955,0.659290197,-0.281802801
The Naked Gun: From the Files of Police Squad!,-0.616419638,0.378735612,0.040610098
"Planes, Trains & Automobiles",-0.361173221,-0.50286026,-0.130638245
Lethal Weapon,-0.586831654,-0.462537692,1.33056124
The Fly,-0.516863679,-0.715288059,-0.011837167
Indiana Jones and the Temple of Doom,-0.721800344,1.129505944,0.58646404
Blood Simple,-0.299606413,-1.103806583,0.647964409
On Golden Pond,-0.295029524,0.150138447,-0.40911865
Mad Max 2: The Road Warrior,-0.9959793,0.240584688,1.004993882
The Warriors,-0.576117927,-0.454819761,1.323315336
The Muppet Movie,-0.933017655,0.931933148,-0.110464398
Escape from Alcatraz,-0.636008429,0.358919097,0.600149078
Watership Down,-0.104577806,0.725655922,-0.17108481
Midnight Express,-0.310046771,-1.077412453,-0.143537483
Close Encounters of the Third Kind,-0.411526336,0.026557175,-0.57580622
Robin Hood,-0.819961312,1.101978961,0.071101529
The Long Goodbye,-0.376510061,-0.845319559,0.32323919
Duck You Sucker,0.73269415,0.115699062,-0.20616291
Kelly's Heroes,-0.690955119,0.738874615,-0.447436981
The Jungle Book,-0.805714214,1.031069529,0.15733514
Blow-Up,0.120821712,-0.187303359,-0.242236389
A Hard Day's Night,-0.121071858,0.452639207,-0.648899283
Breakfast at Tiffany's,-0.18071018,0.110571709,-0.952245084
Giant,-0.324433256,-0.115368725,-0.293700736
From Here to Eternity,-0.197753834,-0.06837326,-0.741213509
Lifeboat,0.162653814,-0.015005372,-0.862793356
Snow White and the Seven Dwarfs,-0.639944828,0.66510998,-0.047170915
The 39 Steps,0.401559105,0.100939617,0.582451728
